id;texto_port;sentimento
0;Eu amo musicas de rock;Positivo
1;Eu amo chocolate;Positivo
2;Treine sua mente para ver o lado bom de qualquer situacao;Positivo
3;Se jogue no que te faz sorrir;Positivo
4;Energia positiva e o melhor presente que a gente pode receber;Positivo
5;A forca de dentro e maior que todos os ventos contrarios;Positivo
6;Ninguem alem de voce;Positivo
7;Tudo vale a pena quando a alma nao e pequena;Positivo
8;Imagine uma nova historia para sua vida e acredite nela;Positivo
9;Nao lute tanto para ser perfeito demais;Positivo
10;Eu amo jogar;Positivo
11;Eu gosto da vida;Positivo
12;Eu adoro sair;Positivo
13;Eu adoro estudar;Positivo
14;Eu adoro mexer nos programas do computador;Positivo
15;Eu amo comprar;Positivo
16;Ter dinheiro e bom;Positivo
17;Ter uma saude boa e otimo;Positivo
18;Olhe sempre para frente;Positivo
19;Eu amo comprar;Positivo
20;Cuide da vida;Positivo
21;Cuide dos outros;Positivo
22;Ame ao proximo;Positivo
23;Eu amo comer;Positivo
24;Pizza e tudo;Positivo
25;Passar de ano e otimo;Positivo
26;Cuide dos pais;Positivo
27;Ter amigo e vida;Positivo
28;Nao deixe os outros te derrubarem;Positivo
29;O que quer que voce lute, voce fortalece;Positivo
30;Valorize quem te quer bem ;Positivo
31;Quer voce acredite que consiga fazer uma coisa ou nao;Positivo
32;Uma verdade deixa de ser verdadeira quando mais de uma pessoa acredita nela;Positivo
33;Tudo na vida vale apena;Positivo
34;Acredite na justica;Positivo
35;Se voce tem o sonho de fazer algo ;Positivo
36;A vida vale a pena viver;Positivo
37;Ame mesmo que isso cause sofrimento;Positivo
38;Lute pelo bem que a luz nao se apagar;Positivo
39;Nao seja melhor que ninguem;Positivo
40;Nao desista da vida;Positivo
41; Pois nesta luta voce pode se auto destruir ;Positivo
42; lute por seus ideais ;Positivo
43; Nao desista dos seus sonhos;Positivo
44; voce pode chegar onde quiser;Positivo
45; seja apenas diferente e lute pelos seus objetivos;Positivo
46; mesmo que todo mundo fale para desistir. Lute pelo que voce quer;Positivo
47; mas nao a que emana dos demais e sim na tua propria;Positivo
48; voce esta certo.;Positivo
49; pois ninguem lutara pra voce;Positivo
50; tenha fe e lute.;Positivo
51; lute por aquilo que voce acredita.;Positivo
52;A forca de dentro e maior que todos os ventos contrarios;Positivo
53;Eu amo musicas de rock;Positivo
54;Eu amo chocolate;Positivo
55;Treine sua mente para ver o lado bom de qualquer situacao;Positivo
56;Se jogue no que te faz sorrir.;Positivo
57;Energia positiva e o melhor presente que a gente pode receber.;Positivo
58;A forca de dentro e maior que todos os ventos contrarios;Positivo
59;Ninguem alem de voce;Positivo
60;Tudo vale a pena quando a alma nao e pequena;Positivo
61;Imagine uma nova historia para sua vida e acredite nela;Positivo
62;Nao lute tanto para ser perfeito demais;Positivo
63;Eu amo jogar;Positivo
64;Eu gosto da vida;Positivo
65;Eu adoro sair;Positivo
66;Eu adoro estudar;Positivo
